20262,#0070dd,Meeresfurienstiefel ,
20257,#a335ee,Meeresfurienstulpen ,
888889,#ff8000,Münzen der Hakkari ,
19944,#a335ee,Nat Pagles Fischterminator ,
19947,#0070dd,Nat Pagles kaputte Spule ,
19912,#0070dd,Onyxband des Oberherren ,
22714,#0070dd,Opferstulpen ,
19914,#0070dd,Pantherbalgsack ,
19873,#0070dd,Purpurrotes Band des Oberherren ,
4500,#1eff00,Reiserucksack ,
19964,#0070dd,Renatakis Seelenkanal ,
19940,#1eff00,Renatakis Zahn ,
19899,#0070dd,Rituelle Beinschützer ,
19928,#0070dd,Schiftung des Animisten ,
888888,#ff8000,Schmuckstück der Hakkari ,
19872,#a335ee,Schneller Razzashiraptor ,
19902,#a335ee,Schneller zulianischer Tiger ,
22722,#a335ee,Siegel des Gurubashiberserkers ,
19863,#0070dd,Siegel des Primalisten ,
19898,#0070dd,Siegel von Jin ,
19892,#0070dd,Stiefel des Animisten ,
20265,#0070dd,Stiefel des Friedensbewahrers ,
19897,#a335ee,Stiefel des Verräters ,
20264,#a335ee,Stulpen des Friedensbewahrers ,
19908,#0070dd,Szepter der Pein ,
19871,#0070dd,Talisman des Schutzes ,
19896,#a335ee,Thekals Griff ,
19946,#0070dd,Tigules Harpune ,
19888,#0070dd,Umarmung des Oberherren ,
22711,#0070dd,Umhang der Hakkarianbeter ,
19857,#a335ee,Umhang der Verzehrung ,
19852,#a335ee,Uralter Menschentöter der Hakkari ,
19724,#a335ee,Urzeitliche Aegis der Hakkari ,
19717,#a335ee,Urzeitliche Hakkariarmsplinte ,
19716,#a335ee,Urzeitliche Hakkaribindungen ,
19720,#a335ee,Urzeitliche Hakkarischärpe ,
19718,#a335ee,Urzeitliche Hakkaristütze ,
19719,#a335ee,Urzeitlicher Hakkarigurt ,
22637,#0070dd,Urzeitlicher Hakkarigötze ,
19723,#a335ee,Urzeitlicher Hakkarikosak ,
19721,#a335ee,Urzeitlicher Hakkarischal ,
19722,#a335ee,Urzeitlicher Hakkariwappenrock ,
19867,#a335ee,Verteidiger des Blutfürsten ,
19909,#a335ee,Wille Arlokks ,
19941,#1eff00,Wushoolays Mähne ,
19965,#0070dd,Wushoolays Schüreisen ,
19905,#0070dd,Zanzils Band ,
19893,#0070dd,Zanzils Siegel ,
19854,#a335ee,Zin´rokh der Weltenzerstörer ,
19900,#0070dd,Zulianische Steinaxt ,
22720,#0070dd,Zulianischer Kopfputz ,
19901,#0070dd,Zulianischer Schnitzler ,
19907,#0070dd,Zulianischer Tigerbalgumhang ,
19915,#0070dd,Zulianischer Verteidiger ,
20258,#0070dd,Zulianischer Zeremonienstab ,
19921,#0070dd,Zulianischer Zerhacker ,
22713,#0070dd,Zulianisches Szepter der Riten ,
19853,#a335ee,Zwergenzerstörer der Gurubashi ,
